-- Merging decision tree log ---
application
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:9:4-80:18
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\9d0ddd74311c330221db13b8e4f692bb\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\9d0ddd74311c330221db13b8e4f692bb\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\738d95267eef5a18fa3c1cebcb94e03f\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\738d95267eef5a18fa3c1cebcb94e03f\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6f2560e4aee2978ed13acbc0eb891904\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6f2560e4aee2978ed13acbc0eb891904\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8674c2bbf96fadbe3e988df35931693d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8674c2bbf96fadbe3e988df35931693d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5c2408d261f2b9e5aa2b105fb01e466a\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5c2408d261f2b9e5aa2b105fb01e466a\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\2eccb5c33dccc14929f771c8ce17b687\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\2eccb5c33dccc14929f771c8ce17b687\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d9884e5046eb5f8884a29bb6e62edca0\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d9884e5046eb5f8884a29bb6e62edca0\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\65d56798335e4ab41a14ae6e49cf1f2d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\65d56798335e4ab41a14ae6e49cf1f2d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cf8e0b1a751bf3325a667592e895f4cd\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cf8e0b1a751bf3325a667592e895f4cd\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c2520a0f6047199297a53823a217e9e2\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c2520a0f6047199297a53823a217e9e2\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\db0696a39a7433dc3db0e0e5161a3a30\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\db0696a39a7433dc3db0e0e5161a3a30\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a4ac7a8984d1f1806793e3970b35084f\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a4ac7a8984d1f1806793e3970b35084f\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\85833b31294566b4838d9bfb09542379\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\85833b31294566b4838d9bfb09542379\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6be843b1a4977322597f75570b0fc043\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6be843b1a4977322597f75570b0fc043\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5e38a9b550b65aee27d084e6d24d4835\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5e38a9b550b65aee27d084e6d24d4835\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7ecd658b14208f0998e94ddaaeabadd9\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7ecd658b14208f0998e94ddaaeabadd9\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\aa7ef85557b7e1558a268af21045ac5c\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\aa7ef85557b7e1558a268af21045ac5c\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e7f9888dfb1d45600d58a6f0368e709a\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e7f9888dfb1d45600d58a6f0368e709a\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a4ac7a8984d1f1806793e3970b35084f\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a4ac7a8984d1f1806793e3970b35084f\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
